"0","lambda <- 1 / 3"
"0","rexp(500, rate = lambda)"
"1","  [1]"
"1","  1.014203765"
"1","  0.887590657"
"1","  2.380656830"
"1","  1.855246805"
"1","  1.664524184"
"1","  4.428735538"
"1","  0.655332747"
"1","  4.643163027"
"1","
"
"1","  [9]"
"1","  4.028631382"
"1","  4.968246789"
"1","  6.370757388"
"1","  8.172811148"
"1","  3.808533288"
"1","  1.182581046"
"1","  5.473257204"
"1","  2.227667458"
"1","
"
"1"," [17]"
"1","  5.479212988"
"1","  0.119975367"
"1","  1.776962921"
"1","  2.997225450"
"1","  3.960562999"
"1","  4.938645646"
"1","  6.055066667"
"1","  1.730294263"
"1","
"
"1"," [25]"
"1","  0.132365266"
"1","  6.851405626"
"1","  2.132993794"
"1","  7.052612671"
"1","  0.368995341"
"1","  0.832263912"
"1","  5.401384296"
"1","  0.436257013"
"1","
"
"1"," [33]"
"1","  0.019660543"
"1","  1.350520916"
"1","  0.135488955"
"1","  6.519876318"
"1","  3.357501453"
"1","  0.468376018"
"1","  4.150910988"
"1","  0.288272341"
"1","
"
"1"," [41]"
"1","  0.506757993"
"1","  0.722563476"
"1","  3.137742461"
"1","  2.035437318"
"1","  6.153353736"
"1","  2.301460893"
"1","  4.265766657"
"1","  2.375605493"
"1","
"
"1"," [49]"
"1","  5.367994706"
"1","  0.596877321"
"1","  3.759404316"
"1","  1.682956086"
"1","  2.437589479"
"1","  0.655309821"
"1","  6.911660866"
"1","  0.245700716"
"1","
"
"1"," [57]"
"1","  1.604858321"
"1","  1.643587239"
"1","  1.978737839"
"1","  1.391470169"
"1","  1.789172777"
"1","  2.737164013"
"1","  2.748283103"
"1","  3.206582925"
"1","
"
"1"," [65]"
"1","  3.320342241"
"1","  5.200276914"
"1","  0.263064858"
"1","  5.224768586"
"1","  6.297414785"
"1","  2.415236827"
"1","  4.269335657"
"1","  1.601638301"
"1","
"
"1"," [73]"
"1","  2.499448718"
"1","  5.771202329"
"1","  2.846404850"
"1","  1.615355979"
"1","  0.117686848"
"1","  2.691219259"
"1","  0.352811610"
"1","  0.153227882"
"1","
"
"1"," [81]"
"1","  0.675693381"
"1","  0.414606131"
"1","  2.530178399"
"1","  1.711456218"
"1","  0.131107773"
"1","  2.810152466"
"1"," 10.619920732"
"1","  1.792981616"
"1","
"
"1"," [89]"
"1","  1.090386200"
"1","  4.114721465"
"1","  5.067260368"
"1","  1.241649683"
"1","  2.378968754"
"1","  3.642284050"
"1","  5.245748067"
"1"," 10.346857063"
"1","
"
"1"," [97]"
"1","  2.342696096"
"1","  0.328332060"
"1","  2.231404795"
"1","  4.276610909"
"1","  0.020955483"
"1","  2.989017815"
"1","  2.815584156"
"1","  5.536602990"
"1","
"
"1","[105]"
"1","  0.982290391"
"1","  0.495162619"
"1","  0.101441427"
"1","  0.026969912"
"1","  0.395319528"
"1","  3.311917550"
"1","  8.234701434"
"1","  0.244855209"
"1","
"
"1","[113]"
"1","  4.548594933"
"1","  2.932263859"
"1","  5.614011789"
"1","  2.096314422"
"1","  4.686852693"
"1","  5.919934066"
"1","  6.604844933"
"1","  4.501744760"
"1","
"
"1","[121]"
"1","  0.700726670"
"1","  0.621581214"
"1","  6.617303179"
"1","  0.197630816"
"1","  1.647563278"
"1","  0.036780421"
"1","  0.185569129"
"1","  0.291444871"
"1","
"
"1","[129]"
"1","  4.739137638"
"1","  0.347093329"
"1","  1.214919364"
"1","  2.242071625"
"1","  1.595628218"
"1","  1.580019352"
"1","  2.061527506"
"1","  0.403027372"
"1","
"
"1","[137]"
"1","  1.219700659"
"1","  3.029428759"
"1"," 14.017030086"
"1","  7.683050120"
"1","  1.384304187"
"1","  3.206140766"
"1","  0.392911816"
"1"," 10.832535404"
"1","
"
"1","[145]"
"1","  5.420580778"
"1","  0.513360746"
"1","  5.444145520"
"1","  2.051100404"
"1","  2.882562356"
"1"," 10.525996522"
"1"," 13.717572267"
"1","  0.459034296"
"1","
"
"1","[153]"
"1","  1.787397753"
"1","  0.083854064"
"1","  0.213463965"
"1","  1.394237656"
"1","  2.591413976"
"1","  3.079683797"
"1","  0.543488259"
